,19=28,19=28_19c1_28c1,19=34,19=34_19c1_34c1,19c1,19c1_19c13_1<13,19c1_19f22_1<22,19c1_19c16_1<16,19c1_19c10_1<10,19c13,19c23,19f22,28=34,28=34_28c1_34c1,28=34_28c1_28c13_34c1_34c13_1<13,28=34_28c1_28c10_34c1_34c10_1<10,28=34_28c13_34c13,28=34_28f22_34f22,28=34_28c16_34c16,28=34_28c10_34c10,28c1,28c1_28c13_1<13,28c1_28c23_1<23,28c1_28f22_1<22,28c1_28c16_1<16,28c1_28c10_1<10,28c13,28c13_28c1_13<1,28f25,28c23,28f22,28c22,34c1,34c1_34c13_1<13,34c1_34f22_1<22,34c1_34c16_1<16,34c1_34c10_1<10,34c13,34c13_34c1_13<1,34f25,34c23,34f22,34c22,1<13,1<25,1<23,1<22,13<1,13<22,25c1,25c1_25c10_1<10,25c13,25f22,22c1,28c16,28c10,28c10_28c1_10<1,28c10_28c13_10<13,28f32,25=34,25c16,25c10,25c10_25c1_10<1,19c16,19c10,19c10_19c1_10<1,34c16,34c10,34c10_34c1_10<1,34c10_34c13_10<13,16<1,16<10,1<16,1<10,13<10,22c10,10<1,10<22,10<13,10<16,1<32,25=28,32c13,32c1,32c10,32c16,28=34_28c23_34c23,34c1_34c23_1<23,13<23,10<23,26<22,28c4,34c4,class
726,1.0,12.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
727,0.0,0.0,1.0,5.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
728,1.0,9.0,0.0,0.0,9.0,18.0,0.0,0.0,23.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,7.0,0.0,0.0,23.0,9.0,39.0,0.0,2.0,0.0,2.0,8.0,15.0,0.0,0.0,23.0,9.0,39.0,0.0,2.0,0.0,2.0,20.0,1.0,14.0,8.0,39.0,9.0,8.0,23.0,9.0,0.0,4.0,0.0,6.0,17.0,9.0,1.0,0.0,0.0,6.0,17.0,0.0,6.0,17.0,0.0,6.0,17.0,9.0,0.0,0.0,0.0,23.0,29.0,2.0,17.0,6.0,9.0,0.0,1.0,0.0,4.0,6.0,4.0,0.0,0.0,6.0,9.0,8.0,0.0,2.0,2.0,0
729,1.0,12.0,1.0,12.0,12.0,40.0,0.0,4.0,35.0,9.0,1.0,0.0,1.0,12.0,40.0,35.0,9.0,0.0,2.0,8.0,12.0,40.0,1.0,0.0,4.0,35.0,9.0,28.0,1.0,1.0,0.0,1.0,12.0,40.0,0.0,4.0,35.0,9.0,28.0,1.0,1.0,0.0,1.0,40.0,3.0,3.0,4.0,28.0,3.0,9.0,25.0,7.0,0.0,7.0,2.0,8.0,22.0,19.0,1.0,0.0,1.0,7.0,17.0,2.0,8.0,22.0,2.0,8.0,22.0,19.0,10.0,7.0,4.0,35.0,24.0,5.0,22.0,2.0,19.0,0.0,1.0,0.0,9.0,10.0,7.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,0
730,1.0,4.0,1.0,4.0,4.0,3.0,3.0,4.0,5.0,3.0,1.0,1.0,1.0,4.0,3.0,5.0,3.0,1.0,6.0,6.0,4.0,3.0,1.0,3.0,4.0,5.0,3.0,3.0,1.0,1.0,1.0,0.0,4.0,3.0,3.0,4.0,5.0,3.0,3.0,1.0,1.0,1.0,0.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,5.0,11.0,4.0,5.0,1.0,0.0,1.0,1.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,2.0,0
731,1.0,9.0,1.0,9.0,9.0,5.0,4.0,27.0,6.0,2.0,2.0,1.0,1.0,9.0,5.0,6.0,2.0,1.0,11.0,2.0,9.0,5.0,5.0,4.0,27.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,9.0,5.0,4.0,27.0,6.0,2.0,1.0,1.0,2.0,1.0,2.0,5.0,4.0,5.0,11.0,1.0,2.0,7.0,4.0,0.0,1.0,0.0,11.0,2.0,4.0,1.0,1.0,0.0,7.0,1.0,2.0,11.0,2.0,4.0,11.0,2.0,4.0,1.0,23.0,7.0,30.0,6.0,0.0,0.0,6.0,3.0,1.0,10.0,5.0,0.0,2.0,4.0,2.0,8.0,2.0,5.0,0.0,2.0,1.0,0.0,0.0,0
732,1.0,18.0,1.0,18.0,18.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,18.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
733,0.0,0.0,0.0,0.0,6.0,8.0,2.0,2.0,9.0,4.0,2.0,1.0,1.0,8.0,11.0,11.0,5.0,1.0,3.0,4.0,8.0,11.0,5.0,2.0,4.0,11.0,5.0,11.0,1.0,2.0,1.0,1.0,8.0,11.0,2.0,4.0,11.0,5.0,11.0,1.0,2.0,1.0,1.0,11.0,3.0,5.0,5.0,11.0,3.0,1.0,0.0,2.0,1.0,1.0,3.0,4.0,5.0,4.0,0.0,0.0,0.0,3.0,2.0,1.0,4.0,5.0,3.0,4.0,5.0,4.0,9.0,1.0,4.0,11.0,5.0,1.0,5.0,3.0,4.0,0.0,0.0,0.0,5.0,8.0,4.0,3.0,2.0,5.0,4.0,2.0,1.0,0.0,0.0,0
734,1.0,13.0,1.0,13.0,13.0,0.0,3.0,0.0,38.0,0.0,0.0,1.0,1.0,13.0,0.0,38.0,0.0,1.0,0.0,7.0,13.0,0.0,0.0,3.0,0.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,3.0,0.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0,38.0,0.0,1.0,9.0,0.0,7.0,16.0,0.0,1.0,1.0,0.0,7.0,16.0,0.0,7.0,16.0,0.0,7.0,16.0,0.0,0.0,0.0,0.0,38.0,0.0,7.0,16.0,0.0,0.0,0.0,7.0,1.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
735,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
737,1.0,5.0,1.0,5.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
738,1.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,2.0,1.0,2.0,3.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,3.0,1.0,0.0,3.0,1.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,5.0,0
739,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,4.0,0.0,0.0,1.0,1.0,6.0,0.0,5.0,0.0,1.0,4.0,2.0,6.0,0.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0,5.0,4.0,2.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,0.0,9.0,2.0,9.0,5.0,1.0,2.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0
740,1.0,14.0,1.0,14.0,14.0,0.0,8.0,0.0,16.0,0.0,0.0,1.0,1.0,14.0,0.0,16.0,0.0,1.0,0.0,2.0,14.0,0.0,0.0,8.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,8.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,14.0,16.0,0.0,1.0,3.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0,2.0,4.0,0.0,2.0,4.0,0.0,2.0,4.0,0.0,7.0,0.0,0.0,16.0,0.0,1.0,4.0,0.0,0.0,0.0,8.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,1.0,0.0,12.0,4.0,3.0,0.0,0.0,0.0,15.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,15.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,4.0,4.0,1.0,1.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,12.0,4.0,4.0,1.0,12.0,16.0,15.0,4.0,2.0,0.0,4.0,0.0,1.0,18.0,0.0,0.0,1.0,3.0,4.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
742,0.0,0.0,0.0,0.0,11.0,7.0,7.0,4.0,7.0,1.0,0.0,1.0,1.0,17.0,7.0,7.0,1.0,1.0,1.0,1.0,17.0,7.0,5.0,7.0,8.0,7.0,1.0,0.0,0.0,1.0,1.0,0.0,17.0,7.0,7.0,8.0,7.0,1.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,6.0,7.0,0.0,0.0,17.0,7.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,7.0,1.0,8.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,17.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,2.0,2.0,0
743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0
744,0.0,0.0,0.0,0.0,4.0,7.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,5.0,11.0,0.0,6.0,1.0,0.0,0.0,5.0,11.0,0.0,2.0,0.0,0.0,6.0,9.0,1.0,0.0,1.0,0.0,5.0,11.0,2.0,0.0,0.0,6.0,9.0,1.0,0.0,1.0,0.0,13.0,1.0,0.0,2.0,12.0,2.0,4.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0
745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
746,1.0,4.0,1.0,4.0,4.0,6.0,0.0,1.0,11.0,3.0,2.0,0.0,1.0,4.0,6.0,11.0,3.0,0.0,1.0,7.0,4.0,6.0,1.0,0.0,1.0,11.0,3.0,0.0,1.0,2.0,0.0,2.0,4.0,6.0,0.0,1.0,11.0,3.0,0.0,1.0,2.0,0.0,2.0,6.0,1.0,2.0,2.0,1.0,1.0,4.0,11.0,3.0,1.0,0.0,1.0,7.0,3.0,7.0,0.0,0.0,1.0,7.0,3.0,1.0,7.0,3.0,1.0,7.0,3.0,7.0,4.0,4.0,1.0,11.0,11.0,4.0,3.0,5.0,7.0,3.0,0.0,0.0,2.0,2.0,6.0,1.0,2.0,1.0,3.0,7.0,0.0,0.0,0.0,0
747,1.0,13.0,0.0,0.0,13.0,11.0,3.0,0.0,22.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,11.0,0.0,3.0,0.0,22.0,3.0,16.0,0.0,0.0,1.0,0.0,12.0,9.0,2.0,0.0,20.0,3.0,16.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,4.0,16.0,0.0,13.0,22.0,3.0,1.0,10.0,0.0,5.0,10.0,2.0,1.0,0.0,0.0,5.0,10.0,0.0,5.0,10.0,0.0,5.0,10.0,2.0,5.0,2.0,0.0,24.0,6.0,4.0,15.0,1.0,4.0,0.0,5.0,1.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
748,1.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
749,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
750,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
751,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
752,1.0,4.0,1.0,4.0,4.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,1.0,4.0,0.0,10.0,0.0,0.0,2.0,8.0,4.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,2.0,8.0,8.0,0.0,0.0,0.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,0.0,1.0,3.0,3.0,15.0,0.0,0.0,8.0,0.0,0.0,7.0,3.0,0.0,0.0,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
753,0.0,0.0,0.0,0.0,7.0,18.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,9.0,26.0,4.0,9.0,1.0,2.0,5.0,9.0,26.0,0.0,2.0,6.0,4.0,9.0,26.0,1.0,0.0,1.0,0.0,9.0,26.0,2.0,6.0,4.0,9.0,26.0,1.0,0.0,1.0,0.0,26.0,4.0,0.0,2.0,26.0,3.0,6.0,2.0,7.0,0.0,7.0,2.0,5.0,22.0,15.0,1.0,0.0,1.0,3.0,0.0,2.0,2.0,9.0,2.0,5.0,22.0,15.0,8.0,1.0,6.0,4.0,10.0,2.0,22.0,3.0,15.0,7.0,2.0,0.0,8.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0
755,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
756,1.0,6.0,1.0,6.0,6.0,8.0,0.0,3.0,7.0,4.0,1.0,0.0,1.0,6.0,8.0,7.0,4.0,0.0,2.0,4.0,6.0,8.0,3.0,0.0,3.0,7.0,4.0,3.0,1.0,1.0,0.0,1.0,6.0,8.0,0.0,3.0,7.0,4.0,3.0,1.0,1.0,0.0,1.0,10.0,3.0,5.0,2.0,7.0,2.0,1.0,0.0,2.0,0.0,1.0,2.0,4.0,4.0,5.0,0.0,0.0,2.0,2.0,1.0,2.0,4.0,4.0,2.0,4.0,4.0,5.0,1.0,1.0,3.0,9.0,6.0,2.0,8.0,2.0,7.0,4.0,0.0,0.0,4.0,6.0,4.0,2.0,1.0,3.0,3.0,3.0,1.0,0.0,0.0,0
757,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
758,1.0,9.0,1.0,9.0,9.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,1.0,6.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
760,1.0,6.0,1.0,6.0,6.0,3.0,2.0,0.0,3.0,2.0,1.0,1.0,1.0,6.0,3.0,3.0,2.0,1.0,1.0,4.0,6.0,3.0,0.0,2.0,0.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,6.0,3.0,2.0,0.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,5.0,1.0,5.0,2.0,2.0,1.0,3.0,1.0,4.0,7.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,4.0,7.0,1.0,4.0,7.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,7.0,2.0,2.0,0.0,0.0,0.0,2.0,6.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0
