,19=28,19=28_19c1_28c1,19=34,19=34_19c1_34c1,19c1,19c1_19c13_1<13,19c1_19f22_1<22,19c1_19c16_1<16,19c1_19c10_1<10,19c13,19c23,19f22,28=34,28=34_28c1_34c1,28=34_28c1_28c13_34c1_34c13_1<13,28=34_28c1_28c10_34c1_34c10_1<10,28=34_28c13_34c13,28=34_28f22_34f22,28=34_28c16_34c16,28=34_28c10_34c10,28c1,28c1_28c13_1<13,28c1_28c23_1<23,28c1_28f22_1<22,28c1_28c16_1<16,28c1_28c10_1<10,28c13,28c13_28c1_13<1,28f25,28c23,28f22,28c22,34c1,34c1_34c13_1<13,34c1_34f22_1<22,34c1_34c16_1<16,34c1_34c10_1<10,34c13,34c13_34c1_13<1,34f25,34c23,34f22,34c22,1<13,1<25,1<23,1<22,13<1,13<22,25c1,25c1_25c10_1<10,25c13,25f22,22c1,28c16,28c10,28c10_28c1_10<1,28c10_28c13_10<13,28f32,25=34,25c16,25c10,25c10_25c1_10<1,19c16,19c10,19c10_19c1_10<1,34c16,34c10,34c10_34c1_10<1,34c10_34c13_10<13,16<1,16<10,1<16,1<10,13<10,22c10,10<1,10<22,10<13,10<16,1<32,25=28,32c13,32c1,32c10,32c16,28=34_28c23_34c23,34c1_34c23_1<23,13<23,10<23,26<22,28c4,34c4,class
571,1.0,8.0,1.0,8.0,8.0,0.0,5.0,0.0,5.0,0.0,0.0,1.0,1.0,8.0,0.0,5.0,0.0,1.0,0.0,1.0,8.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,5.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,7.0,1.0,0.0,5.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
572,1.0,6.0,1.0,6.0,6.0,0.0,3.0,9.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,4.0,0.0,6.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,1
574,1.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,5.0,0.0,0.0,7.0,21.0,0.0,0.0,6.0,1.0,6.0,13.0,0.0,0.0,0.0,1.0,6.0,13.0,1.0,6.0,13.0,1.0,6.0,13.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,13.0,5.0,0.0,0.0,0.0,1.0,0.0,7.0,6.0,1.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,1
575,0.0,0.0,0.0,0.0,6.0,14.0,0.0,13.0,10.0,7.0,2.0,0.0,1.0,7.0,15.0,10.0,7.0,0.0,7.0,5.0,7.0,15.0,5.0,0.0,17.0,10.0,7.0,10.0,1.0,2.0,0.0,2.0,7.0,15.0,0.0,17.0,10.0,7.0,10.0,1.0,2.0,0.0,2.0,15.0,1.0,6.0,4.0,10.0,7.0,4.0,2.0,3.0,0.0,0.0,7.0,5.0,7.0,14.0,1.0,0.0,5.0,2.0,1.0,7.0,5.0,7.0,7.0,5.0,7.0,14.0,9.0,11.0,17.0,10.0,15.0,0.0,7.0,5.0,14.0,9.0,0.0,0.0,7.0,6.0,5.0,7.0,2.0,5.0,6.0,5.0,1.0,0.0,0.0,1
576,1.0,5.0,1.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
577,1.0,12.0,1.0,12.0,12.0,47.0,5.0,0.0,0.0,13.0,0.0,1.0,1.0,12.0,47.0,0.0,13.0,1.0,0.0,0.0,12.0,47.0,0.0,5.0,0.0,0.0,13.0,52.0,1.0,0.0,1.0,0.0,12.0,47.0,5.0,0.0,0.0,13.0,52.0,1.0,0.0,1.0,0.0,47.0,6.0,0.0,5.0,52.0,6.0,10.0,0.0,11.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
578,0.0,0.0,0.0,0.0,10.0,32.0,3.0,41.0,0.0,7.0,2.0,1.0,1.0,11.0,33.0,0.0,7.0,1.0,14.0,0.0,11.0,33.0,7.0,3.0,45.0,0.0,7.0,19.0,1.0,2.0,1.0,1.0,11.0,33.0,3.0,45.0,0.0,7.0,19.0,1.0,2.0,1.0,1.0,33.0,6.0,7.0,9.0,19.0,6.0,6.0,0.0,5.0,0.0,3.0,14.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,14.0,0.0,0.0,14.0,0.0,0.0,0.0,44.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,9.0,0.0,12.0,2.0,7.0,5.0,0.0,2.0,0.0,0.0,1
579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,1.0,7.0,3.0,0.0,0.0,1.0,1.0,7.0,3.0,0.0,1.0,0.0,1.0,7.0,3.0,0.0,0.0,3.0,0.0,4.0,0.0,3.0,4.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,4.0,1
580,0.0,0.0,0.0,0.0,9.0,0.0,3.0,20.0,19.0,0.0,0.0,1.0,1.0,9.0,0.0,19.0,0.0,1.0,7.0,5.0,9.0,0.0,0.0,3.0,20.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,3.0,20.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,19.0,0.0,1.0,5.0,7.0,5.0,6.0,0.0,0.0,1.0,7.0,5.0,6.0,6.0,5.0,6.0,7.0,5.0,6.0,0.0,14.0,11.0,20.0,19.0,0.0,5.0,6.0,0.0,0.0,9.0,0.0,1.0,0.0,9.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
581,1.0,8.0,1.0,8.0,8.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,1.0,8.0,0.0,9.0,0.0,0.0,3.0,3.0,8.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,8.0,9.0,0.0,0.0,5.0,3.0,3.0,10.0,0.0,1.0,1.0,3.0,3.0,10.0,3.0,3.0,10.0,3.0,3.0,10.0,0.0,10.0,5.0,7.0,9.0,0.0,2.0,10.0,0.0,0.0,1.0,2.0,1.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1
582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,2.0,8.0,0.0,9.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,9.0,0.0,4.0,1.0,5.0,5.0,1.0,2.0,10.0,11.0,10.0,1.0,0.0,3.0,0.0,8.0,2.0,2.0,0.0,3.0,10.0,2.0,7.0,7.0,1
583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
584,0.0,0.0,0.0,0.0,6.0,12.0,4.0,0.0,14.0,6.0,2.0,1.0,1.0,7.0,13.0,16.0,6.0,1.0,3.0,7.0,7.0,13.0,2.0,4.0,2.0,16.0,6.0,15.0,1.0,2.0,1.0,1.0,7.0,13.0,4.0,2.0,16.0,6.0,15.0,1.0,2.0,1.0,1.0,13.0,0.0,2.0,4.0,15.0,4.0,6.0,11.0,5.0,1.0,1.0,3.0,7.0,17.0,16.0,1.0,0.0,2.0,6.0,10.0,3.0,7.0,17.0,3.0,7.0,17.0,16.0,2.0,5.0,2.0,16.0,15.0,1.0,17.0,5.0,16.0,0.0,1.0,0.0,6.0,5.0,7.0,1.0,2.0,2.0,2.0,2.0,2.0,8.0,8.0,1
585,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
586,1.0,4.0,1.0,4.0,4.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,4.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1
587,0.0,0.0,0.0,0.0,11.0,31.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,31.0,0.0,0.0,0.0,3.0,9.0,30.0,0.0,0.0,0.0,0.0,11.0,31.0,0.0,0.0,3.0,9.0,30.0,0.0,0.0,0.0,0.0,31.0,1.0,3.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,9.0,11.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,14.0,0.0,1.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,2.0,0.0,0.0,1
589,1.0,13.0,1.0,13.0,13.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,13.0,6.0,0.0,2.0,0.0,0.0,0.0,13.0,6.0,5.0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,0.0,1.0,13.0,6.0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,0.0,1.0,6.0,3.0,8.0,3.0,13.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,1.0,5.0,3.0,0.0,1.0,0.0,0.0,1
590,0.0,0.0,1.0,6.0,6.0,15.0,5.0,9.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,24.0,4.0,5.0,26.0,9.0,5.0,10.0,1.0,1.0,1.0,0.0,6.0,15.0,5.0,9.0,7.0,5.0,10.0,1.0,0.0,1.0,0.0,24.0,5.0,4.0,5.0,14.0,3.0,5.0,0.0,0.0,0.0,1.0,8.0,3.0,8.0,3.0,1.0,0.0,4.0,1.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,32.0,7.0,30.0,10.0,5.0,0.0,12.0,1.0,3.0,9.0,3.0,0.0,5.0,11.0,3.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
591,1.0,9.0,1.0,9.0,9.0,18.0,1.0,0.0,3.0,6.0,4.0,1.0,1.0,9.0,18.0,3.0,6.0,1.0,0.0,1.0,9.0,18.0,11.0,1.0,0.0,3.0,6.0,14.0,0.0,4.0,1.0,4.0,9.0,18.0,1.0,0.0,3.0,6.0,14.0,0.0,4.0,1.0,4.0,18.0,0.0,11.0,14.0,19.0,12.0,9.0,3.0,6.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,6.0,9.0,1.0,0.0,4.0,11.0,7.0,1.0,0.0,7.0,7.0,1
592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,9.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,9.0,0.0,4.0,1.0,1.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,6.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,1
593,0.0,0.0,0.0,0.0,4.0,12.0,1.0,0.0,3.0,7.0,0.0,1.0,1.0,5.0,15.0,6.0,8.0,1.0,0.0,3.0,5.0,15.0,0.0,2.0,0.0,6.0,8.0,9.0,1.0,0.0,1.0,0.0,5.0,15.0,2.0,0.0,6.0,8.0,9.0,1.0,0.0,1.0,0.0,15.0,1.0,0.0,2.0,9.0,2.0,4.0,3.0,7.0,1.0,2.0,0.0,3.0,5.0,8.0,0.0,0.0,0.0,3.0,5.0,0.0,3.0,5.0,0.0,3.0,5.0,8.0,0.0,0.0,0.0,6.0,6.0,1.0,5.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,1
594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,3.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1
595,1.0,8.0,1.0,8.0,8.0,0.0,0.0,13.0,14.0,0.0,0.0,0.0,1.0,8.0,0.0,14.0,0.0,0.0,5.0,5.0,8.0,0.0,0.0,0.0,13.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,13.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,13.0,5.0,5.0,13.0,0.0,12.0,8.0,15.0,16.0,0.0,0.0,16.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1
596,0.0,0.0,0.0,0.0,10.0,5.0,3.0,28.0,15.0,3.0,1.0,1.0,1.0,10.0,5.0,15.0,3.0,1.0,6.0,6.0,10.0,5.0,0.0,3.0,28.0,15.0,3.0,10.0,1.0,1.0,1.0,1.0,10.0,5.0,3.0,28.0,15.0,3.0,10.0,1.0,1.0,1.0,1.0,5.0,3.0,0.0,4.0,14.0,4.0,8.0,10.0,1.0,1.0,6.0,6.0,6.0,16.0,5.0,0.0,0.0,6.0,4.0,1.0,6.0,6.0,16.0,6.0,6.0,16.0,5.0,13.0,11.0,28.0,15.0,8.0,2.0,20.0,6.0,8.0,10.0,0.0,0.0,3.0,10.0,6.0,6.0,1.0,0.0,1.0,1.0,1.0,8.0,8.0,1
597,1.0,7.0,1.0,7.0,7.0,15.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,7.0,15.0,0.0,6.0,0.0,0.0,1.0,7.0,15.0,5.0,0.0,0.0,0.0,6.0,15.0,1.0,2.0,0.0,2.0,7.0,15.0,0.0,0.0,0.0,6.0,15.0,1.0,2.0,0.0,2.0,15.0,9.0,8.0,6.0,15.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,6.0,7.0,1.0,0.0,2.0,5.0,8.0,1.0,3.0,0.0,0.0,1
598,1.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
599,1.0,11.0,1.0,11.0,11.0,43.0,4.0,19.0,2.0,12.0,2.0,1.0,1.0,11.0,43.0,2.0,12.0,1.0,7.0,1.0,11.0,43.0,8.0,4.0,19.0,2.0,12.0,38.0,1.0,2.0,1.0,1.0,11.0,43.0,4.0,19.0,2.0,12.0,38.0,1.0,2.0,1.0,1.0,43.0,8.0,8.0,8.0,42.0,10.0,7.0,1.0,6.0,2.0,2.0,7.0,1.0,5.0,6.0,0.0,0.0,4.0,1.0,0.0,7.0,1.0,5.0,7.0,1.0,5.0,6.0,33.0,2.0,19.0,2.0,2.0,0.0,5.0,1.0,6.0,4.0,0.0,0.0,12.0,11.0,1.0,7.0,2.0,8.0,7.0,1.0,2.0,0.0,0.0,1
600,1.0,6.0,1.0,6.0,6.0,4.0,1.0,10.0,15.0,1.0,2.0,1.0,1.0,6.0,4.0,15.0,1.0,1.0,5.0,6.0,6.0,4.0,5.0,1.0,10.0,15.0,1.0,0.0,1.0,2.0,1.0,1.0,6.0,4.0,1.0,10.0,15.0,1.0,0.0,1.0,2.0,1.0,1.0,5.0,3.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,6.0,1.0,5.0,6.0,1.0,0.0,15.0,9.0,14.0,15.0,1.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,5.0,0.0,3.0,1.0,0.0,0.0,1
601,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1
602,1.0,12.0,1.0,12.0,12.0,50.0,0.0,0.0,0.0,14.0,1.0,0.0,1.0,12.0,50.0,0.0,14.0,0.0,0.0,0.0,12.0,50.0,1.0,0.0,0.0,0.0,14.0,55.0,1.0,1.0,0.0,1.0,12.0,50.0,0.0,0.0,0.0,14.0,55.0,1.0,1.0,0.0,1.0,50.0,6.0,3.0,6.0,57.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,0.0,0.0,1
603,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
604,1.0,6.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1
605,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,3.0,2.0,2.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,6.0,6.0,1
